Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Predicted_MF_Revenue
1473,1,54,34,1,1.0,79.0,2.0,1.0,1.0,29.024285714285714,14447.801428571429,0.0,0.0,653.91,1132.590357142857,1787.1275,939.1289285714286,14.0,5.0,3875.1378571428572,3794.5807142857143,357.14285714285717,444.59749999999997,2076.785714285714,48.0,38.0,1.0,26.0,11.0,-4.730531983704937
36,0,49,263,1,1.0,2.0,2.0,2.0,5.0,60.99785714285714,1912.6325,3697.8375,0.0,0.0,0.0,7155.630357142857,7142.885,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.827397423637553
390,1,50,67,1,1.0,79.0,2.0,2.0,5.0,442.34607142857146,0.39571428571428574,5468.865357142858,0.0,0.0,0.0,1839.9928571428572,1836.7453571428573,6.0,4.0,701.9875000000001,701.9875000000001,89.28571428571429,213.9517857142857,397.14285714285717,38.0,38.0,2.0,29.0,6.0,3.123926671023025
416,0,44,95,1,6.0,79.0,2.0,2.0,5.0,906.5260714285714,0.0,0.0,0.0,0.0,0.0,5704.231785714285,5704.231785714285,5.0,5.0,185.39285714285714,185.39285714285714,28.571428571428573,156.82142857142858,0.0,25.0,25.0,4.0,21.0,0.0,12.434473931710551
883,0,34,67,1,6.0,79.0,2.0,2.0,5.0,236.21785714285716,0.0,0.0,0.0,0.0,0.0,354.6435714285714,354.6435714285714,4.0,4.0,341.8307142857143,341.8307142857143,257.14285714285717,0.0,82.18785714285715,7.0,7.0,2.0,0.0,4.0,1.7951435082710592
547,0,52,31,1,1.0,1.0,2.0,2.0,5.0,4446.794642857143,1253.6607142857142,33004.46142857143,0.0,0.0,0.0,528.9292857142857,526.3135714285714,3.0,2.0,325.9857142857143,325.9857142857143,0.0,102.09285714285714,222.82142857142858,11.0,11.0,0.0,2.0,8.0,0.20962349845522654
1182,1,47,86,1,6.0,79.0,1.0,1.0,5.0,3044.5989285714286,0.0,0.0,0.0,512.8,0.0,2450.1746428571428,1928.6564285714285,13.0,7.0,2266.7289285714287,1787.4875,89.28571428571429,753.8196428571429,911.2882142857143,53.0,18.0,1.0,34.0,13.0,8.880865755666889
1484,1,39,0,1,6.0,79.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1355.0885714285716,1355.0885714285716,5.0,5.0,768.625,768.625,107.14285714285714,302.44642857142856,357.7857142857143,23.0,23.0,1.0,16.0,5.0,3.5999583096331955
875,1,43,124,1,6.0,79.0,2.0,2.0,5.0,50.341071428571425,0.0,0.0,0.0,0.0,0.0,362.8582142857143,362.8582142857143,3.0,3.0,362.0364285714286,362.0364285714286,217.85714285714286,50.28642857142857,92.46428571428571,19.0,19.0,7.0,7.0,4.0,3.9333941049263137
725,0,31,74,1,6.0,20.0,2.0,2.0,5.0,374.2242857142857,0.0,0.0,0.0,0.0,0.0,1156.5575000000001,1156.5575000000001,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.796571974783115
