Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Predicted_CC_Revenue
850,0,49,44,1,6.0,79.0,2.0,2.0,5.0,43.52321428571429,0.0,0.0,0.0,0.0,0.0,1392.402857142857,1392.402857142857,3.0,3.0,1226.345357142857,1226.345357142857,0.0,0.0,121.92857142857143,6.0,6.0,0.0,0.0,1.0,2.9350052455132642
827,1,57,50,1,6.0,79.0,1.0,1.0,5.0,49.19357142857143,0.0,0.0,0.0,0.4642857142857143,0.0,1755.2817857142857,1750.4042857142856,9.0,6.0,1474.3214285714287,1455.0357142857142,607.1428571428571,17.857142857142858,843.25,26.0,23.0,4.0,1.0,17.0,7.113194125783108
739,1,69,55,1,1.0,8.0,1.0,2.0,1.0,5519.308928571429,0.0,9824.236785714285,0.0,0.0,3868.679642857143,208.4467857142857,150.00357142857143,4.0,2.0,287.00357142857143,282.575,0.0,211.18214285714288,0.0,7.0,5.0,0.0,3.0,0.0,4.567622904919015
137,0,63,168,3,6.0,1.0,2.0,2.0,5.0,185.72214285714287,0.0,0.0,0.0,0.0,0.0,447.11285714285714,447.11285714285714,2.0,2.0,503.98071428571427,503.98071428571427,178.57142857142858,255.90928571428572,67.42857142857143,11.0,11.0,1.0,6.0,3.0,1.297209537453468
1160,1,19,260,1,6.0,79.0,1.0,2.0,1.0,2723.980357142857,0.0,0.0,0.0,0.0,4239.8775000000005,884.592857142857,865.2971428571428,3.0,2.0,929.5178571428571,925.625,285.7142857142857,190.81428571428572,178.64285714285714,28.0,26.0,3.0,9.0,7.0,2.1259510592900845
729,1,17,85,1,1.0,1.0,1.0,2.0,5.0,2082.3089285714286,0.0,0.0,0.0,0.0,0.0,1069.8657142857144,1069.8110714285715,6.0,5.0,4748.714285714285,4748.714285714285,0.0,0.0,462.7857142857143,14.0,14.0,0.0,0.0,11.0,3.805026831359421
682,0,3,149,1,1.0,11.0,2.0,2.0,5.0,684.2814285714286,4557.6075,1146.4175,0.0,0.0,0.0,1152.682857142857,866.5007142857143,5.0,3.0,1043.5357142857142,1043.5357142857142,742.8571428571429,0.0,297.92857142857144,22.0,22.0,12.0,0.0,2.0,8.539838409247189
938,1,57,33,1,1.0,2.0,2.0,2.0,5.0,7.576785714285714,52743.09071428572,0.0,0.0,0.0,0.0,448.46714285714285,448.46500000000003,3.0,2.0,470.5285714285714,470.5285714285714,85.71428571428571,221.52857142857144,163.28571428571428,17.0,17.0,2.0,9.0,6.0,2.3240338267107887
285,0,76,249,1,6.0,79.0,2.0,2.0,5.0,89.44571428571429,0.0,0.0,0.0,0.0,0.0,388.6432142857143,388.6432142857143,2.0,2.0,395.14285714285717,395.14285714285717,382.14285714285717,7.107142857142857,0.0,6.0,6.0,2.0,1.0,0.0,2.50248166738263
1404,0,68,11,1,6.0,79.0,2.0,2.0,5.0,133.43107142857144,0.0,0.0,0.0,0.0,0.0,198.96071428571426,198.96071428571426,3.0,3.0,65.71428571428571,65.71428571428571,0.0,0.0,64.60714285714286,3.0,3.0,0.0,0.0,2.0,3.804959329601221
317,1,35,53,1,6.0,79.0,2.0,2.0,5.0,6.373928571428571,0.0,0.0,0.0,0.0,0.0,709.0907142857143,709.0907142857143,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.44957974853333216
